Textbox2,Textbox7,,,
Viet Nam,ï¿½ World Health Organization 2020,,,
,,,,
Year,Week,AH1N1,AH3,B
2009,1,,6,5
2009,2,,2,10
2009,3,,3,
2009,4,,3,
2009,5,,6,4
2009,6,,2,6
2009,7,,1,2
2009,8,,2,2
2009,9,,5,5
2009,10,,6,9
2009,11,,8,15
2009,12,,11,16
2009,13,,15,19
2009,14,,21,13
2009,15,,20,15
2009,16,,30,7
2009,17,,19,13
2009,18,,59,16
2009,19,,61,20
2009,20,,74,12
2009,21,,70,13
2009,22,,62,6
2009,23,,46,16
2009,24,,42,9
2009,25,,32,10
2009,26,,23,16
2009,27,1,29,21
2009,28,1,13,7
2009,29,3,10,14
2009,30,4,3,12
2009,31,9,6,5
2009,32,17,4,11
2009,33,24,7,17
2009,34,27,2,5
2009,35,11,,6
2009,36,38,1,4
2009,37,75,1,3
2009,38,82,,3
2009,39,54,,2
2009,40,68,1,1
2009,41,37,,1
2009,42,41,2,5
2009,43,39,1,4
2009,44,30,1,8
2009,45,26,1,2
2009,46,27,1,2
2009,47,24,,4
2009,48,15,,4
2009,49,12,,4
2009,50,10,,13
2009,51,4,,8
2009,52,6,,14
2009,53,,,
2010,1,3,,10
2010,2,7,,2
2010,3,2,1,8
2010,4,5,,5
2010,5,4,,7
2010,6,2,,
2010,7,,,
2010,8,7,,4
2010,9,3,,6
2010,10,2,,7
2010,11,2,,13
2010,12,,,18
2010,13,,,3
2010,14,,,3
2010,15,1,,4
2010,16,,,2
2010,17,,,1
2010,18,,,2
2010,19,,,4
2010,20,,,4
2010,21,,,4
2010,22,,,6
2010,23,,2,2
2010,24,,3,13
2010,25,1,4,15
2010,26,,3,12
2010,27,,8,13
2010,28,1,13,8
2010,29,4,10,13
2010,30,,26,11
2010,31,,30,10
2010,32,1,51,6
2010,33,,53,3
2010,34,1,52,3
2010,35,,31,5
2010,36,,25,11
2010,37,3,19,11
2010,38,1,18,7
2010,39,4,8,18
2010,40,2,3,17
2010,41,2,2,12
2010,42,1,4,16
2010,43,3,1,17
2010,44,1,,17
2010,45,,1,19
2010,46,1,3,24
2010,47,1,1,36
2010,48,4,1,15
2010,49,5,,20
2010,50,4,1,7
2010,51,8,2,6
2010,52,6,1,9
2011,1,6,0,9
2011,2,25,0,9
2011,3,23,0,12
2011,4,27,2,5
2011,5,0,0,0
2011,6,5,0,1
2011,7,28,2,1
2011,8,38,4,2
2011,9,39,0,6
2011,10,60,0,7
2011,11,50,0,7
2011,12,25,0,6
2011,13,32,0,7
2011,14,10,0,5
2011,15,8,1,7
2011,16,6,1,2
2011,17,22,0,3
2011,18,12,0,2
2011,19,6,0,1
2011,20,16,0,2
2011,21,14,0,6
2011,22,11,0,3
2011,23,15,0,3
2011,24,6,0,4
2011,25,5,0,0
2011,26,4,0,8
2011,27,12,0,2
2011,28,15,0,1
2011,29,26,0,1
2011,30,20,0,1
2011,31,18,0,2
2011,32,28,0,1
2011,33,23,1,6
2011,34,19,1,3
2011,35,31,0,2
2011,36,21,0,1
2011,37,16,1,4
2011,38,23,1,2
2011,39,28,0,9
2011,40,20,5,7
2011,41,19,1,5
2011,42,14,1,4
2011,43,25,0,2
2011,44,11,1,4
2011,45,13,2,7
2011,46,4,3,1
2011,47,5,2,4
2011,48,6,3,3
2011,49,0,1,3
2011,50,1,2,3
2011,51,2,0,5
2011,52,0,1,3
2012,1,2,1,1
2012,2,0,2,3
2012,3,1,2,0
2012,4,0,0,0
2012,5,0,1,7
2012,6,0,0,20
2012,7,0,0,22
2012,8,2,0,18
2012,9,0,4,15
2012,10,0,2,20
2012,11,0,4,16
2012,12,1,0,12
2012,13,0,0,12
2012,14,0,0,11
2012,15,1,1,10
2012,16,1,3,16
2012,17,0,8,10
2012,18,0,3,7
2012,19,0,9,8
2012,20,0,13,5
2012,21,1,10,4
2012,22,0,19,4
2012,23,0,26,7
2012,24,0,22,6
2012,25,0,24,3
2012,26,0,31,6
2012,27,0,19,1
2012,28,0,16,5
2012,29,0,13,0
2012,30,0,10,6
2012,31,0,6,1
2012,32,0,2,0
2012,33,0,4,8
2012,34,0,3,6
2012,35,0,0,0
2012,36,0,2,1
2012,37,0,0,12
2012,38,0,2,8
2012,39,0,3,7
2012,40,0,3,7
2012,41,0,7,15
2012,42,0,0,6
2012,43,0,2,14
2012,44,0,0,11
2012,45,0,3,20
2012,46,0,2,17
2012,47,0,3,12
2012,48,0,2,22
2012,49,0,4,20
2012,50,0,5,15
2012,51,0,3,9
2012,52,0,5,6
2013,1,0,1,6
2013,2,0,3,4
2013,3,0,0,5
2013,4,1,1,3
2013,5,3,1,1
2013,6,1,3,2
2013,7,0,0,0
2013,8,2,0,3
2013,9,4,2,3
2013,10,7,0,1
2013,11,7,2,3
2013,12,7,1,4
2013,13,5,0,4
2013,14,5,5,2
2013,15,11,4,1
2013,16,21,2,0
2013,17,15,7,2
2013,18,13,7,3
2013,19,13,12,4
2013,20,16,14,3
2013,21,16,13,6
2013,22,22,15,2
2013,23,20,15,6
2013,24,21,19,6
2013,25,24,17,2
2013,26,28,14,2
2013,27,24,18,0
2013,28,18,6,3
2013,29,8,11,0
2013,30,4,12,1
2013,31,4,15,2
2013,32,2,12,0
2013,33,7,8,3
2013,34,1,6,4
2013,35,1,5,4
2013,36,0,1,0
2013,37,1,8,4
2013,38,1,7,3
2013,39,0,9,6
2013,40,0,6,14
2013,41,0,4,8
2013,42,0,10,9
2013,43,2,5,9
2013,44,1,6,5
2013,45,0,8,1
2013,46,2,14,6
2013,47,1,5,12
2013,48,0,10,10
2013,49,0,5,16
2013,50,1,7,8
2013,51,0,2,12
2013,52,1,7,2
2014,1,0,10,7
2014,2,1,8,7
2014,3,3,6,6
2014,4,2,2,3
2014,5,0,0,0
2014,6,1,0,0
2014,7,0,2,6
2014,8,3,2,7
2014,9,11,1,13
2014,10,9,2,9
2014,11,15,3,3
2014,12,4,1,8
2014,13,6,3,6
2014,14,12,3,14
2014,15,4,2,10
2014,16,1,2,5
2014,17,1,7,2
2014,18,1,7,9
2014,19,1,12,9
2014,20,2,14,7
2014,21,1,17,7
2014,22,2,13,12
2014,23,0,28,2
2014,24,2,18,3
2014,25,0,18,4
2014,26,0,6,6
2014,27,0,3,4
2014,28,0,3,4
2014,29,0,1,2
2014,30,0,3,3
2014,31,0,1,2
2014,32,0,0,2
2014,33,0,3,5
2014,34,0,1,3
2014,35,0,0,5
2014,36,0,0,2
2014,37,0,1,4
2014,38,0,4,13
2014,39,0,0,16
2014,40,0,2,20
2014,41,0,2,11
2014,42,0,0,11
2014,43,0,0,14
2014,44,0,1,15
2014,45,0,2,18
2014,46,0,1,1
2014,47,0,2,12
2014,48,0,1,11
2014,49,3,2,12
2014,50,1,3,13
2014,51,1,0,22
2014,52,1,1,5
2015,1,2,0,1
2015,2,1,0,1
2015,3,0,2,0
2015,4,0,7,0
2015,5,1,1,1
2015,6,0,3,1
2015,7,1,3,0
2015,8,0,1,0
2015,9,0,0,0
2015,10,1,1,1
2015,11,1,2,1
2015,12,16,4,4
2015,13,18,8,1
2015,14,8,3,1
2015,15,5,4,1
2015,16,9,6,2
2015,17,4,6,2
2015,18,6,6,2
2015,19,3,0,0
2015,20,9,4,6
2015,21,6,7,2
2015,22,3,5,0
2015,23,4,5,1
2015,24,1,11,2
2015,25,3,10,0
2015,26,4,17,1
2015,27,0,12,0
2015,28,0,17,0
2015,29,1,24,1
2015,30,0,13,1
2015,31,0,18,0
2015,32,0,18,0
2015,33,2,20,0
2015,34,0,19,0
2015,35,0,26,0
2015,36,0,10,1
2015,37,0,14,0
2015,38,0,13,1
2015,39,0,13,0
2015,40,2,9,0
2015,41,1,9,0
2015,42,0,18,0
2015,43,0,17,1
2015,44,0,9,3
2015,45,1,16,0
2015,46,0,7,0
2015,47,0,10,0
2015,48,0,10,0
2015,49,0,13,3
2015,50,0,5,1
2015,51,2,2,0
2015,52,0,0,0
2015,53,0,2,2
2016,1,0,0,1
2016,2,0,0,0
2016,3,0,0,0
2016,4,0,0,0
2016,5,0,0,1
2016,6,0,0,0
2016,7,0,0,0
2016,8,0,0,1
2016,9,1,1,4
2016,10,5,0,3
2016,11,5,0,6
2016,12,0,0,2
2016,13,4,0,2
2016,14,2,0,1
2016,15,6,0,7
2016,16,3,0,1
2016,17,3,2,2
2016,18,3,0,3
2016,19,7,1,6
2016,20,14,2,6
2016,21,10,2,12
2016,22,11,4,7
2016,23,7,3,4
2016,24,9,6,6
2016,25,4,7,11
2016,26,1,5,3
2016,27,4,8,2
2016,28,3,11,2
2016,29,1,3,5
2016,30,3,10,1
2016,31,2,9,3
2016,32,2,13,0
2016,33,1,6,0
2016,34,0,7,0
2016,35,0,3,0
2016,36,0,1,1
2016,37,1,2,0
2016,38,5,8,1
2016,39,1,4,0
2016,40,3,1,0
2016,41,0,3,2
2016,42,2,5,0
2016,43,2,1,0
2016,44,3,2,2
2016,45,1,4,2
2016,46,1,3,1
2016,47,10,4,2
2016,48,4,1,3
2016,49,2,1,1
2016,50,5,0,3
2016,51,4,0,7
2016,52,5,1,3
2017,1,7,0,1
2017,2,3,1,2
2017,3,1,0,4
2017,4,1,0,1
2017,5,0,0,0
2017,6,0,0,1
2017,7,3,0,0
2017,8,3,0,3
2017,9,2,0,1
2017,10,1,0,2
2017,11,1,0,2
2017,12,2,0,3
2017,13,7,0,5
2017,14,3,0,3
2017,15,5,1,8
2017,16,7,4,6
2017,17,3,3,6
2017,18,9,3,5
2017,19,9,0,15
2017,20,10,1,7
2017,21,5,1,10
2017,22,2,5,6
2017,23,14,0,16
2017,24,10,1,9
2017,25,5,2,7
2017,26,10,2,15
2017,27,5,9,20
2017,28,7,3,13
2017,29,6,5,11
2017,30,13,8,15
2017,31,8,19,11
2017,32,7,13,6
2017,33,1,13,5
2017,34,9,15,5
2017,35,4,16,6
2017,36,8,13,3
2017,37,3,8,5
2017,38,3,23,5
2017,39,4,11,3
2017,40,2,16,8
2017,41,8,7,6
2017,42,1,2,5
2017,43,5,10,5
2017,44,3,14,4
2017,45,1,4,5
2017,46,5,5,12
2017,47,3,1,1
2017,48,4,2,5
2017,49,2,1,3
2017,50,3,2,3
2017,51,1,1,0
2017,52,0,1,5
2018,1,0,1,1
2018,2,4,0,1
2018,3,2,0,0
2018,4,0,1,0
2018,5,2,0,1
2018,6,3,0,1
2018,7,0,0,0
2018,8,2,0,0
2018,9,2,0,0
2018,10,3,3,0
2018,11,5,0,3
2018,12,4,0,0
2018,13,0,0,0
2018,14,2,0,0
2018,15,2,0,0
2018,16,4,0,0
2018,17,1,2,0
2018,18,1,0,0
2018,19,3,0,0
2018,20,0,0,0
2018,21,1,0,0
2018,22,18,0,0
2018,23,6,0,0
2018,24,9,0,0
2018,25,6,0,0
2018,26,4,0,0
2018,27,7,1,0
2018,28,2,0,0
2018,29,7,0,0
2018,30,2,0,0
2018,31,3,2,0
2018,32,6,2,3
2018,33,1,0,0
2018,34,4,0,0
2018,35,2,1,0
2018,36,1,1,0
2018,37,2,2,2
2018,38,4,4,0
2018,39,7,3,0
2018,40,4,9,2
2018,41,4,6,0
2018,42,5,5,2
2018,43,6,4,3
2018,44,4,13,0
2018,45,4,9,7
2018,46,4,5,5
2018,47,2,9,5
2018,48,1,9,5
2018,49,0,5,12
2018,50,1,1,5
2018,51,1,2,0
2018,52,1,1,7
2019,1,0,0,0
2019,2,0,1,0
2019,3,1,0,3
2019,4,1,0,1
2019,5,0,0,0
2019,6,0,0,0
2019,7,1,0,0
2019,8,2,0,0
2019,9,2,0,2
2019,10,1,0,0
2019,11,0,0,0
2019,12,3,0,0
2019,13,5,0,2
2019,14,3,0,0
2019,15,5,0,0
2019,16,3,0,0
2019,17,4,0,0
2019,18,1,0,0
2019,19,0,0,1
2019,20,1,0,0
2019,21,3,0,2
2019,22,0,0,3
2019,23,0,0,2
2019,24,2,0,4
2019,25,1,0,8
2019,26,1,0,6
2019,27,3,0,1
2019,28,5,0,2
2019,29,5,0,1
2019,30,6,1,1
2019,31,6,0,3
2019,32,6,1,3
2019,33,6,0,4
2019,34,3,0,5
2019,35,6,0,4
2019,36,7,0,5
2019,37,2,0,6
2019,38,9,1,0
2019,39,10,0,3
2019,40,5,1,5
2019,41,9,1,4
2019,42,2,0,4
2019,43,11,1,1
2019,44,12,2,3
2019,45,7,1,2
2019,46,4,1,2
2019,47,0,1,0
2019,48,3,0,0
2019,49,3,2,0
2019,50,7,0,0
2019,51,7,0,0
2019,52,7,0,0
